"","ID","BP_PA"
"1",1,1.15352483666314e-05
"2",2,2.97424155577708e-05
"3",3,9.0613477634308e-05
"4",4,2.48591103574241e-05
"5",5,2.41513537666542e-05
"6",6,2.38187984717508e-12
"7",7,0.000218716014908142
"8",8,3.73467382277496e-05
"9",9,0.000677649671574671
"10",10,0.000137897092176923
"11",11,0.000164837777173639
"12",12,5.44243694035616e-05
"13",13,8.6646656499611e-05
"14",14,0.00011233470571825
"15",15,8.60091940704987e-05
"16",16,4.73117868821955e-06
"17",17,6.71651023828177e-05
"18",18,2.8313103057373e-05
"19",19,4.92529827505292e-05
"20",20,2.34674397676372e-05
"21",21,2.89667728524755e-05
"22",22,2.89549260283241e-05
"23",23,1.06968239634402e-05
"24",24,2.43974792661394e-05
"25",25,1.59172391018765e-05
"26",26,2.8776940055973e-05
"27",27,7.03980199991467e-06
"28",28,2.12118971201194e-06
"29",29,2.0661726403409e-06
"30",30,9.81693489214926e-05
"31",31,0.00017139694333567
"32",32,6.12107730878565e-05
"33",33,3.29071410980851e-05
"34",34,4.82580858812986e-05
"35",35,8.0346095342444e-05
"36",36,0.000176992088712389
"37",37,9.09426942591281e-05
"38",38,7.89721026124232e-05
"39",39,2.19964226722178e-05
"40",40,9.60139271404912e-05
"41",41,2.21160740234569e-05
"42",42,2.01759962819066e-05
"43",43,0.000127943504644359
"44",44,7.44977321211813e-05
"45",45,2.95237592260665e-05
"46",46,3.18219403417446e-05
"47",47,2.98688855992231e-05
"48",48,0.000204282447333958
"49",49,1.9805132148318e-05
"50",50,7.21059472715778e-05
"51",51,2.11426208462251e-05
"52",52,1.5184974423126e-05
"53",53,2.37145490075407e-05
"54",54,8.51504716920305e-05
"55",55,8.41178295655371e-05
"56",56,0.000259312189496305
"57",57,3.14756430544498e-05
"58",58,4.09008183961636e-06
"59",59,1.23140269216442e-05
"60",60,5.34635075001341e-05
"61",61,0.00104875264403521
"62",62,5.30251540819092e-05
"63",63,2.64060715485362e-05
"64",64,3.82443478721275e-05
"65",65,2.9529764031945e-05
"66",66,2.69484174669941e-05
"67",67,0.000452026640462957
"68",68,6.22949039931055e-05
"69",69,3.23272829115723e-05
"70",70,7.42245230519921e-05
"71",71,3.25664814149873e-05
"72",72,3.96624232781043e-06
"73",73,1.35620104119326e-05
"74",74,0.000151266329596533
"75",75,0.000102076726989312
"76",76,0.000295174892617917
"77",77,3.37884774275687e-05
"78",78,0.000283119315792239
"79",79,0.000144205325814631
"80",80,0.000194347254313423
"81",81,0.000484139339007387
"82",82,0.000378209849734942
"83",83,0.000181357878194671
"84",84,6.64284988812487e-05
"85",85,0.000173139429123561
"86",86,7.042477360238e-05
"87",87,0.000314448205582675
"88",88,0.000146102115336729
"89",89,0.000206150001858703
"90",90,0.00114578679517222
"91",91,0.000178502224404863
"92",92,1.94308896821515e-05
"93",93,1.29722676665638e-05
"94",94,2.61935490849377e-05
"95",95,0.000117278503310051
"96",96,5.69005637039372e-05
"97",97,4.52723190685835e-05
"98",98,2.85387388245708e-05
"99",99,3.34352233705703e-05
"100",100,0.000147810906362648
"101",101,2.95190481410553e-05
"102",102,1.3039474663642e-05
"103",103,3.49392065407236e-06
"104",104,3.05870968881194e-06
"105",105,9.4392898476813e-06
"106",106,0
"107",107,6.25067486743553e-05
"108",108,0.000150368034478565
"109",109,4.38754892148846e-05
"110",110,1.41925767949791e-05
"111",111,3.25171766971125e-05
"112",112,3.13640991197518e-05
"113",113,4.3037186944191e-05
"114",114,5.48598753367595e-05
"115",115,1.13187986396973e-05
"116",116,1.5297429737382e-05
"117",117,1.41676642768058e-05
"118",118,5.87419215917469e-05
"119",119,7.37329802615012e-05
"120",120,8.43660501740558e-05
"121",121,7.79972129330131e-05
"122",122,0.00015389090182658
"123",123,0.00117906215380224
"124",124,0.000121418266927943
"125",125,0.00025485221087185
"126",126,3.98688785184303e-05
"127",127,9.30909968238634e-05
"128",128,8.50950744594322e-05
"129",129,1.58619219527534e-05
"130",130,6.51642986561909e-05
"131",131,0.000198253913110161
"132",132,0.000179165870900804
"133",133,0.000691521299604056
"134",134,0.000195095860679618
"135",135,1.18252239975995e-05
"136",136,1.41014108186607e-06
"137",137,0.00225270332239662
"138",138,0.000228840228059944
"139",139,0.000774659616476965
"140",140,2.4695040649378e-06
"141",141,3.62205188689569e-05
"142",142,4.00483460367297e-05
"143",143,1.87049738865659e-05
"144",144,8.15682008981316e-05
"145",145,0.000160921459459968
"146",146,3.19828540792444e-06
"147",147,0.000176642431221439
"148",148,0.00012965900128933
"149",149,0.000274294284639245
"150",150,3.85199728161114e-05
"151",151,4.63778437790641e-05
"152",152,2.68217244413785e-05
"153",153,0.000126306946491588
"154",154,2.89935394097441e-05
"155",155,0.000111447697826231
"156",156,0.000296145350146971
"157",157,0.000190119450546427
"158",158,0.000116290621686934
"159",159,3.52750981049032e-05
"160",160,8.19060995480192e-05
"161",161,2.38529300459163e-05
"162",162,0.000103326210535215
"163",163,0.000130813422368515
"164",164,0.00161044825405167
"165",165,0.000196637810974428
"166",166,0.000112851702084548
"167",167,3.11239631269796e-05
"168",168,6.16014402162161e-05
"169",169,9.81984930990265e-07
"170",170,0.000308355262964581
"171",171,6.61012987242836e-05
"172",172,0.000231087155907792
"173",173,5.29015955499411e-05
"174",174,5.31366308864266e-05
"175",175,0
"176",176,0.000130468781439268
"177",177,5.63422479736637e-05
"178",178,3.17052428813178e-05
"179",179,8.2818004229605e-05
"180",180,0.000152877957829659
"181",181,2.70335008335382e-05
"182",182,2.37842736204457e-05
"183",183,4.26795853685504e-05
"184",184,1.04386199956204e-05
"185",185,1.74892853458666e-05
"186",186,0.000132393687578154
"187",187,5.88656981261821e-07
"188",188,1.40775417360065e-05
"189",189,3.02516200853651e-05
"190",190,3.17927103002267e-05
"191",191,1.33460772785091e-06
"192",192,0
"193",193,6.21787548647514e-05
"194",194,1.16464542503791e-05
"195",195,0.000120004730753577
"196",196,7.94973732250295e-05
"197",197,0.000107423730431329
"198",198,8.99688109886383e-05
"199",199,5.78327116376209e-05
"200",200,8.66787003637115e-05
"201",201,9.99030078283207e-05
"202",202,6.01911127653541e-05
"203",203,1.49678041686763e-05
"204",204,1.87230944535073e-05
"205",205,1.20145503826409e-05
"206",206,2.71494797186926e-05
"207",207,8.7576147595821e-06
"208",208,1.3312980931805e-05
"209",209,1.39391934879156e-05
"210",210,0
"211",211,1.69384041995382e-05
"212",212,3.43253487395494e-05
"213",213,1.983314539345e-05
"214",214,2.33645189164747e-05
"215",215,2.24171646507229e-05
"216",216,9.14125790200971e-05
"217",217,0.000104128895804008
"218",218,1.54908671014195e-05
"219",219,2.40583784018333e-05
"220",220,3.88032477388831e-06
"221",221,7.54380280911297e-06
"222",222,2.80972806487325e-05
"223",223,1.03898106731856e-05
"224",224,8.82353557294196e-06
"225",225,2.26189429508158e-06
"226",226,5.82596337421528e-06
"227",227,1.21526168868134e-05
"228",228,1.09338813793814e-05
"229",229,2.05726589831406e-05
"230",230,6.87155337494372e-05
"231",231,6.6006909172979e-06
"232",232,8.20211543347974e-05
"233",233,3.53592782138422e-05
"234",234,8.75622807747937e-06
"235",235,0
"236",236,0
"237",237,0
"238",238,0
"239",239,2.15328688138869e-06
"240",240,1.23697679696813e-05
"241",241,3.19361668982411e-08
"242",242,6.00415316870105e-07
"243",243,1.46492974903603e-07
"244",244,2.53139049976601e-09
"245",245,0
"246",246,1.83989868673962e-08
"247",247,3.51443032941017e-07
"248",248,3.88300032409282e-06
"249",249,5.63163257808308e-06
"250",250,1.38118758139536e-05
"251",251,3.12545579194588e-07
"252",252,1.64492238645828e-07
"253",253,3.40397454059206e-06
"254",254,1.78916867144341e-06
"255",255,3.00574899425108e-05
"256",256,2.52539654767056e-05
"257",257,4.50605677062591e-05
"258",258,3.70864062366821e-05
"259",259,4.33618216474289e-05
"260",260,6.42797484110384e-05
"261",261,0.000126989145259013
"262",262,5.46443537260478e-06
"263",263,4.45238288432404e-05
"264",264,0
"265",265,6.70844810619005e-05
"266",266,1.81645817769654e-06
"267",267,3.58909820124464e-05
"268",268,6.7460160718793e-06
"269",269,5.21603531660296e-05
"270",270,2.3719276012863e-05
"271",271,6.68804979267946e-06
"272",272,1.633179427183e-05
"273",273,3.46372922233254e-05
"274",274,7.373904840158e-05
"275",275,0.000163454304495044
"276",276,0
"277",277,1.36371884606057e-08
"278",278,0
"279",279,9.46914338785366e-05
"280",280,4.44041434813065e-05
"281",281,8.63845419957079e-07
"282",282,2.62633621755013e-06
"283",283,9.62143678675849e-06
"284",284,3.29888045405968e-05
"285",285,2.00641727225569e-05
"286",286,3.22849003272938e-06
"287",287,1.1199963423313e-05
"288",288,1.57351061587805e-06
"289",289,9.95474247919375e-07
"290",290,6.81843458160535e-06
"291",291,1.67320938972048e-05
"292",292,6.68686959275177e-06
"293",293,6.23087581140751e-06
"294",294,1.04608388903154e-05
"295",295,1.39015299841006e-05
"296",296,4.63505417250871e-05
"297",297,5.50739008823615e-05
"298",298,6.44761098717948e-05
"299",299,5.84057822317175e-05
"300",300,2.26699744550975e-05
"301",301,2.4817267485884e-05
"302",302,5.0141377041807e-05
"303",303,2.65526545305091e-05
"304",304,6.82877101620915e-05
"305",305,8.59155623779509e-05
"306",306,9.38906913327919e-05
"307",307,6.88384707330699e-05
"308",308,1.2133281788344e-05
"309",309,5.45105778290461e-05
"310",310,2.3601938665794e-06
"311",311,5.73508588609195e-05
"312",312,3.90362424245962e-05
"313",313,2.43034685680339e-05
"314",314,2.95263346344054e-05
"315",315,5.23287339976473e-05
"316",316,4.66698074050724e-06
"317",317,1.35683662005511e-05
"318",318,6.34619979690727e-07
"319",319,3.1688802437713e-06
"320",320,7.84284509284498e-07
"321",321,0
"322",322,1.89006857077211e-05
"323",323,1.81650794519472e-05
"324",324,5.43018710278814e-08
"325",325,1.84690262901886e-06
"326",326,9.3140330723477e-05
"327",327,2.79144675433823e-05
"328",328,3.99426427473429e-05
"329",329,7.42931989572193e-05
"330",330,5.68617738387495e-05
"331",331,8.87834694515028e-05
"332",332,8.89218412213649e-05
"333",333,7.72066129630603e-05
"334",334,4.02503987981141e-05
"335",335,8.20612593342665e-07
"336",336,2.65514949599279e-05
"337",337,0.000116720112842964
"338",338,1.14955097685692e-05
"339",339,4.88834223043035e-05
"340",340,6.06785238648125e-05
"341",341,9.34251450941002e-05
"342",342,8.40294346697466e-06
"343",343,1.55704381260472e-05
"344",344,2.87620813962723e-05
"345",345,1.84824562110833e-05
"346",346,4.60987952145481e-05
"347",347,3.01452232721197e-05
"348",348,7.79287832655386e-06
"349",349,2.69198226850427e-05
"350",350,6.01243623170937e-06
"351",351,3.2700323643213e-05
"352",352,1.41379066929089e-05
"353",353,2.46615268559168e-05
"354",354,0.000101638290299499
"355",355,3.57184050659099e-06
"356",356,9.78508115776959e-06
"357",357,9.7149154348155e-07
"358",358,1.58953062601281e-06
"359",359,8.39298508878248e-06
"360",360,1.08703134987168e-05
"361",361,9.45208826311306e-05
"362",362,9.29244812202388e-05
"363",363,0
"364",364,0
"365",365,0
"366",366,0
"367",367,3.21561508358145e-06
"368",368,0
"369",369,4.91238317552322e-06
"370",370,1.21631276112356e-05
"371",371,0
"372",372,9.98907147971936e-07
"373",373,1.28004194483171e-07
"374",374,2.01525677578113e-06
"375",375,8.11157016566237e-07
"376",376,3.20948818043519e-07
"377",377,0
"378",378,1.9146879629597e-05
"379",379,0
"380",380,9.83531556564955e-06
"381",381,5.28293022303408e-07
"382",382,5.13518716057807e-07
"383",383,1.23551331648233e-05
"384",384,7.96605518381799e-05
"385",385,7.54962873169721e-09
"386",386,2.06779548916924e-05
"387",387,1.16269702356087e-05
"388",388,1.17910738244905e-05
"389",389,8.41713433894706e-07
"390",390,3.04541608101683e-07
"391",391,2.54008480032129e-05
"392",392,3.79887430778495e-06
"393",393,4.82490738593599e-09
"394",394,4.4866341115645e-05
"395",395,2.04535145749121e-05
"396",396,2.73176725125337e-06
"397",397,4.9466522272525e-05
"398",398,0
"399",399,5.06038138554227e-05
"400",400,4.23227229336473e-05
"401",401,6.15182130183487e-05
"402",402,1.16296407059813e-05
"403",403,0.000130399447629496
"404",404,6.76911206296392e-05
"405",405,7.91192043573417e-06
"406",406,0.00017759424570436
"407",407,8.58687878184584e-05
"408",408,6.77776789280144e-05
"409",409,9.67024061431543e-05
"410",410,0
"411",411,0
"412",412,1.07414939848609e-05
"413",413,4.73854622981872e-07
"414",414,0.000103954377053219
"415",415,1.84568298026277e-05
"416",416,3.06755050645635e-05
"417",417,1.72824563112723e-05
"418",418,2.45765880283154e-06
"419",419,4.43628775610098e-05
"420",420,6.95494581382383e-05
"421",421,7.89517547083435e-05
"422",422,0.00020460352210491
"423",423,4.01961495905593e-05
"424",424,6.80567069479969e-05
"425",425,1.22823962093938e-05
"426",426,2.76160001804146e-05
"427",427,1.03151528389529e-05
"428",428,3.33985820384364e-05
"429",429,1.10523698424353e-05
"430",430,0
"431",431,0
"432",432,1.12618382595683e-07
"433",433,5.80901083842564e-05
"434",434,0.000135019416146049
"435",435,6.02784974266208e-06
"436",436,8.50899025634822e-06
"437",437,5.13944298836244e-06
"438",438,3.8316732101453e-05
"439",439,1.10338376217399e-05
"440",440,3.48147803393702e-08
"441",441,4.21036343841851e-07
"442",442,0.000108678245047786
"443",443,2.66252621173683e-06
"444",444,4.65548344922869e-05
"445",445,7.28089664645626e-06
"446",446,2.88422658484474e-05
"447",447,1.20959100737908e-05
"448",448,1.10585823614886e-05
"449",449,3.47640735709956e-06
"450",450,7.45422174471374e-06
"451",451,1.76403340615884e-05
"452",452,1.93509688181554e-05
"453",453,7.94929012783469e-05
"454",454,7.15005965563866e-05
"455",455,0.000126307484254185
"456",456,1.61573574253234e-05
"457",457,9.38552823612926e-05
"458",458,7.45440568572543e-05
"459",459,4.06215335615052e-05
"460",460,2.22639686947126e-05
"461",461,1.92630771568972e-05
"462",462,3.40652606346004e-05
"463",463,4.36774140827195e-05
"464",464,5.78779271853545e-05
"465",465,5.40128565390336e-05
"466",466,1.81183230271083e-05
"467",467,7.31654346541173e-05
"468",468,0
"469",469,4.76150449658954e-07
"470",470,4.64732612151522e-05
"471",471,6.90521067971247e-06
"472",472,4.13863228340349e-05
"473",473,4.37719921518963e-06
"474",474,1.37726130891976e-05
"475",475,1.06998942078843e-05
"476",476,3.01442642359373e-06
"477",477,4.76127402264617e-06
"478",478,9.76749027131145e-05
"479",479,9.25174465775518e-06
"480",480,9.00767034644518e-05
"481",481,0
"482",482,0
"483",483,8.45560456631623e-08
"484",484,0
"485",485,3.69398223670083e-08
"486",486,4.73095409510768e-05
"487",487,1.6924707349271e-05
"488",488,1.16933603462115e-05
"489",489,2.62011105799182e-05
"490",490,9.85702749736656e-06
"491",491,0
"492",492,2.11844818738949e-05
"493",493,8.43633257028476e-05
"494",494,1.32153282232213e-05
"495",495,6.93736862119987e-06
"496",496,1.13287155953003e-05
"497",497,0
"498",498,0
"499",499,8.33225504553962e-08
"500",500,6.00447448513791e-07
"501",501,1.37653491646274e-05
"502",502,7.25070471615069e-05
"503",503,0.000226369349673433
"504",504,0.000101058556071366
"505",505,4.69106198887465e-17
"506",506,0.000140098691283752
"507",507,3.89650903603261e-05
"508",508,6.88200119580371e-05
"509",509,0
"510",510,2.99078563836091e-05
"511",511,8.33615673387068e-06
"512",512,4.25514370832004e-05
"513",513,3.51269090826166e-06
"514",514,2.66270707997682e-05
"515",515,5.16424657485754e-05
"516",516,2.00099351849498e-05
"517",517,8.04703995415901e-06
"518",518,4.66706537691218e-05
"519",519,5.49082593927995e-05
"520",520,2.43567336975878e-06
"521",521,2.72631050398332e-06
"522",522,4.54961722230602e-05
"523",523,1.19733528207326e-05
"524",524,0
"525",525,6.70820721102101e-07
"526",526,0
"527",527,0
"528",528,6.52307988001771e-07
"529",529,1.20692899893964e-06
"530",530,1.12835848597221e-05
"531",531,2.94707692072739e-05
"532",532,0
"533",533,2.61297137436637e-05
"534",534,6.77573895286044e-05
"535",535,2.88190381719817e-05
"536",536,5.49414705081873e-05
"537",537,5.71948299841725e-05
"538",538,4.18307908824854e-06
"539",539,3.94391410502512e-05
"540",540,2.1078501561718e-05
"541",541,0.000170193757225601
"542",542,1.97321320402544e-05
"543",543,5.60910597658164e-05
"544",544,1.67750176123454e-05
"545",545,2.47581177571487e-05
"546",546,1.23699818540759e-05
"547",547,6.31120216903353e-05
"548",548,2.12958332428475e-05
"549",549,0.000125136171838807
"550",550,1.3411254230065e-05
"551",551,1.38427424701757e-05
"552",552,8.0041201443044e-06
"553",553,2.69664471830981e-05
"554",554,2.17115214329398e-05
"555",555,5.53466597187945e-07
"556",556,0
"557",557,3.12979177837721e-07
"558",558,0
"559",559,4.36839969089784e-05
"560",560,3.67758776529653e-07
"561",561,2.14927757507003e-05
"562",562,2.47608590411214e-07
"563",563,2.70504032292636e-05
"564",564,7.73843400537165e-05
"565",565,7.90890384980541e-06
"566",566,6.66005054599633e-06
"567",567,3.37045137998485e-05
"568",568,4.18456397992854e-05
"569",569,4.04855211236568e-05
"570",570,4.76650292261135e-06
"571",571,7.85310583226975e-06
"572",572,2.45857991859769e-05
"573",573,6.71874668483655e-05
"574",574,6.12414043023932e-05
"575",575,3.23125862978458e-05
"576",576,2.98393083527605e-05
"577",577,4.55587860155477e-05
"578",578,5.12398422716041e-05
"579",579,2.09074865163558e-05
"580",580,6.07790894820324e-06
"581",581,2.04173046675709e-07
"582",582,1.84959600534218e-05
"583",583,4.68466436627234e-06
"584",584,5.20274401920125e-05
"585",585,4.71656784158914e-06
"586",586,1.14727477516294e-06
"587",587,0
"588",588,6.90881176058e-06
"589",589,0.00013329019547671
"590",590,7.57561382318344e-05
"591",591,9.06829912375171e-05
"592",592,4.49539958732952e-05
"593",593,1.91189756788949e-05
"594",594,1.28844418163625e-05
"595",595,2.33977151792542e-05
"596",596,2.7535654742385e-06
"597",597,1.68309020974965e-06
"598",598,1.32661017483656e-06
"599",599,4.34231205618559e-06
"600",600,2.71058627294068e-06
"601",601,1.65816786348637e-05
"602",602,2.41302729708651e-05
"603",603,0
"604",604,8.40136087774845e-06
"605",605,9.03684209170838e-05
"606",606,4.47976368295434e-07
"607",607,5.37815092837524e-05
"608",608,1.79216550882747e-05
"609",609,4.35712378792345e-05
"610",610,5.49548999499917e-06
"611",611,0
"612",612,5.13454518609538e-05
"613",613,0
"614",614,2.5852192910188e-05
"615",615,3.66740164872813e-05
"616",616,0
"617",617,3.480419591255e-11
"618",618,3.57934020543299e-05
"619",619,7.73571759873155e-07
"620",620,1.08896214674171e-05
"621",621,9.25457248939362e-05
"622",622,0
"623",623,1.79585430760597e-05
"624",624,4.25118931091987e-05
"625",625,1.75352060608499e-05
"626",626,4.26742536696829e-05
"627",627,8.48166183493445e-05
"628",628,0
"629",629,2.87949351760407e-05
"630",630,4.07453205508153e-05
"631",631,1.13358259153018e-06
"632",632,4.49577904358319e-05
"633",633,3.88765566228691e-05
"634",634,0
"635",635,3.85346111053291e-06
"636",636,9.03730763474256e-05
"637",637,2.76105407512635e-06
"638",638,2.4730761454379e-05
"639",639,0
"640",640,0
"641",641,0
"642",642,6.7055667250605e-05
"643",643,4.34479110756962e-06
"644",644,6.43643461970575e-05
"645",645,0
"646",646,3.39153813999268e-06
"647",647,0.000123818612796528
"648",648,7.91104729091964e-07
"649",649,3.78055814843372e-05
"650",650,0.000247722952956991
"651",651,8.45141242913735e-05
"652",652,0
"653",653,0
"654",654,3.20267982484918e-05
"655",655,1.2359931340115e-05
"656",656,2.26595856123623e-05
"657",657,9.34084204144079e-06
"658",658,4.13973307495611e-06
"659",659,1.8148169804119e-05
"660",660,1.23403437919684e-06
"661",661,9.50219528516738e-06
"662",662,3.96359083694753e-06
"663",663,3.56119931849284e-06
"664",664,1.27704236860191e-05
"665",665,1.49731891831717e-05
"666",666,0
"667",667,2.73112795658783e-06
"668",668,3.00334930236493e-06
"669",669,4.94339276681255e-05
"670",670,4.43029222605359e-05
"671",671,2.08967746487832e-05
"672",672,3.69107856754368e-05
"673",673,2.93913857549621e-05
"674",674,1.17124656368862e-05
"675",675,3.3013579435833e-05
"676",676,2.43903111902884e-05
"677",677,5.54559777226809e-05
"678",678,9.57074577996117e-05
"679",679,1.47654189124864e-05
"680",680,1.82715257883568e-05
"681",681,3.05141406143033e-05
"682",682,6.23803851944418e-05
"683",683,2.85852718049818e-05
"684",684,1.82990413168605e-05
"685",685,7.06408037914592e-05
"686",686,6.67368011548924e-05
"687",687,2.8999305936347e-05
"688",688,4.17261922826317e-05
"689",689,9.06259461460475e-05
"690",690,2.34851972741928e-05
"691",691,4.63499117788236e-05
"692",692,5.96781680910725e-05
"693",693,8.59000275263469e-05
"694",694,7.13507901949791e-05
"695",695,4.4381116781341e-05
"696",696,1.67721585058971e-05
"697",697,0.000125124706486487
"698",698,0.000107716210522844
"699",699,6.28013321444164e-05
"700",700,4.21059185981007e-05
"701",701,7.70890598234752e-05
"702",702,0.000121588359847719
"703",703,6.14254893162227e-05
"704",704,4.41048360872906e-05
"705",705,0.000124855355757516
"706",706,0.000109099931789984
"707",707,0.00010958402169604
"708",708,4.3101313961139e-05
"709",709,8.87909834392968e-05
"710",710,9.30762192270917e-05
"711",711,2.19325626516071e-05
"712",712,5.08790875197495e-06
"713",713,5.78468997627804e-05
"714",714,5.27743869022479e-05
"715",715,1.3718297474681e-05
"716",716,4.05698686985704e-05
"717",717,2.48197328303496e-05
"718",718,5.59343426652875e-06
"719",719,1.19970066512286e-05
"720",720,3.41056642994486e-05
"721",721,2.96730112919012e-05
"722",722,4.31249506134534e-05
"723",723,4.1740390755065e-05
"724",724,7.2740323955932e-06
"725",725,3.96894116476527e-06
"726",726,1.25925671274052e-05
"727",727,2.12647504672707e-05
"728",728,9.03848006153785e-06
"729",729,6.28615784823862e-05
"730",730,3.58753286510096e-06
"731",731,2.06213686318305e-05
"732",732,3.43330825616939e-09
"733",733,4.09113465987314e-05
