"","ID","BP_PA"
"734",734,6.05849180313261e-05
"735",735,9.75073411666649e-05
"736",736,0.000102395268612408
"737",737,2.848909150048e-05
"738",738,3.55286945406615e-05
"739",739,3.65352108632254e-05
"740",740,3.76891419444027e-05
"741",741,4.62091510396708e-05
"742",742,7.19179766753533e-05
"743",743,1.07950691588283e-05
"744",744,0.000125446729382771
"745",745,6.78683711577472e-05
"746",746,5.73252269663657e-05
"747",747,1.68811237592557e-05
"748",748,9.16700948905266e-05
"749",749,1.80832314105283e-06
"750",750,5.49012604041391e-06
"751",751,3.9197736148978e-05
"752",752,2.79845015702684e-05
"753",753,4.99008380560149e-05
"754",754,1.96221828160625e-05
"755",755,3.43244410469004e-05
"756",756,2.08741628718027e-05
"757",757,1.73862576533459e-05
"758",758,1.76224748250509e-05
"759",759,2.21127749398183e-05
"760",760,4.90271426011284e-05
"761",761,8.85773785677035e-05
"762",762,7.11672401087139e-05
"763",763,3.06767491402776e-05
"764",764,8.28009858826927e-05
"765",765,1.4385596385342e-05
"766",766,5.76516771908323e-05
"767",767,0
"768",768,4.41494770181168e-05
"769",769,0
"770",770,0
"771",771,0
"772",772,0
"773",773,9.43048126156048e-07
"774",774,0
"775",775,0
"776",776,0
"777",777,0
"778",778,2.23178423010477e-06
"779",779,1.00051420801606e-07
"780",780,8.27968943430338e-08
"781",781,0
"782",782,5.15267273826882e-07
"783",783,1.67165137509879e-06
"784",784,4.37906587256818e-05
"785",785,3.77421758891243e-07
"786",786,1.57742996507986e-07
"787",787,9.71008533213666e-07
"788",788,0
"789",789,2.59990687241043e-06
"790",790,4.108410114609e-05
"791",791,4.44931931152708e-06
"792",792,0
"793",793,0
"794",794,2.45024293462848e-05
"795",795,0.000105492763070003
"796",796,2.62738022491487e-05
"797",797,1.65284555813878e-06
"798",798,3.28338954199506e-06
"799",799,0.000109373512841238
"800",800,6.1564081352063e-05
"801",801,4.56002875273102e-06
"802",802,2.55519415218528e-06
"803",803,1.38553243373825e-05
"804",804,5.77699691071828e-06
"805",805,1.1764011440052e-06
"806",806,1.01498309220589e-06
"807",807,1.71891851058517e-06
"808",808,0
"809",809,2.68533224286484e-05
"810",810,1.07235942189354e-05
"811",811,4.08960085832156e-05
"812",812,1.57451564204693e-05
"813",813,2.60293169602837e-05
"814",814,0.00010194556033522
"815",815,3.64272600182115e-05
"816",816,7.34023830638476e-05
"817",817,2.5530732479655e-05
"818",818,1.36917890187378e-05
"819",819,8.28612296967158e-05
"820",820,3.68371651782088e-05
"821",821,0.0001038231044585
"822",822,0.000146377818404844
"823",823,0.00012894226128333
"824",824,0.000727168343303898
"825",825,2.75419529664295e-05
"826",826,5.60851591279131e-05
"827",827,4.0219205822504e-05
"828",828,5.78203739751584e-05
"829",829,0
"830",830,0
"831",831,2.50544595249505e-06
"832",832,4.82243004126458e-05
"833",833,5.14611318705208e-05
"834",834,1.47787115750805e-05
"835",835,0
"836",836,0
"837",837,1.81810489865089e-05
"838",838,1.49693440012171e-05
"839",839,3.19316497863586e-05
"840",840,4.93394324547979e-05
"841",841,4.2801196071674e-05
"842",842,9.56903952760946e-05
"843",843,2.92814858024616e-05
"844",844,1.17126299523583e-05
"845",845,7.69334739493782e-06
"846",846,2.95377646362302e-06
"847",847,2.04834610640059e-05
"848",848,2.06638534692374e-07
"849",849,5.60881207196468e-06
"850",850,2.26585399928674e-05
"851",851,9.13923300540529e-06
"852",852,1.49220652504047e-05
"853",853,7.03752403470716e-05
"854",854,4.7724991464735e-05
"855",855,3.63096293754216e-05
"856",856,1.82451847560382e-05
"857",857,6.24656719096862e-06
"858",858,5.42879908646495e-05
"859",859,7.42048575126656e-05
"860",860,3.64252935177826e-05
"861",861,5.91936053543188e-05
"862",862,3.39632662614255e-05
"863",863,1.95523513093799e-05
"864",864,0.000320293529481851
"865",865,9.8724647692865e-05
"866",866,0.000298048943272464
"867",867,1.59295481058547e-05
"868",868,1.53515515967163e-07
"869",869,9.73523461231267e-09
"870",870,2.78357637027003e-05
"871",871,3.01458773366653e-05
"872",872,9.0296766297259e-05
"873",873,3.92962110554231e-05
"874",874,3.34267194995958e-05
"875",875,5.29486424527699e-05
"876",876,1.13265877116437e-05
"877",877,7.11965915762097e-05
"878",878,3.29392951321614e-05
"879",879,0.000116379974978107
"880",880,9.97003411093519e-05
"881",881,0.000134586823980386
"882",882,1.20613258216611e-05
"883",883,0.000121086880538871
"884",884,5.43522283609636e-05
"885",885,7.59483810333198e-05
"886",886,7.25248914679138e-05
"887",887,8.16531703491787e-05
"888",888,0.000105705785760876
"889",889,6.22468123500215e-05
"890",890,7.20389067389117e-05
"891",891,0.000122246404970059
"892",892,0.000105602513694158
"893",893,1.65595223529961e-05
"894",894,7.16423458643826e-05
"895",895,5.70872567715592e-05
"896",896,0.000110896307038189
"897",897,4.90549071628351e-05
"898",898,6.62330214454173e-05
"899",899,0.000107368675644874
"900",900,9.43083272019775e-05
"901",901,3.61266845586515e-05
"902",902,3.16308555067177e-05
"903",903,6.49908857077031e-05
"904",904,2.47526293251967e-05
"905",905,3.20249035374113e-05
"906",906,6.88517748540498e-06
"907",907,7.7105320891789e-06
"908",908,2.2758607061656e-05
"909",909,1.99853817446616e-05
"910",910,2.06818731086108e-05
"911",911,8.05141073598702e-06
"912",912,7.64340211874662e-06
"913",913,8.54804467343905e-06
"914",914,5.87318691062975e-07
"915",915,1.64244767351927e-06
"916",916,1.58634759981981e-06
"917",917,1.77852974095705e-06
"918",918,7.93116355268702e-07
"919",919,4.39182754179847e-06
"920",920,8.67018723134605e-07
"921",921,2.45095251198848e-05
"922",922,3.0381407638774e-05
"923",923,5.40668159221235e-05
"924",924,1.19963795626551e-05
"925",925,5.63780789016458e-05
"926",926,1.10457355392434e-05
"927",927,6.37808159267088e-05
"928",928,9.93961113807931e-06
"929",929,7.57151985111809e-06
"930",930,6.49357530723488e-06
"931",931,7.86290675697112e-06
"932",932,1.91731961710339e-05
"933",933,8.1917786080206e-06
"934",934,1.5237063900721e-05
"935",935,5.89378933662673e-06
"936",936,3.43120322771157e-05
"937",937,1.34833515726561e-05
"938",938,3.64362106885862e-06
"939",939,2.1993747974581e-06
"940",940,3.77430686475585e-05
"941",941,6.1555944815482e-08
"942",942,6.24568644994146e-05
"943",943,6.80186081286228e-05
"944",944,5.2098931500843e-05
"945",945,1.77654532868372e-05
"946",946,9.57258985425275e-06
"947",947,5.59009599381829e-06
"948",948,3.65736982416183e-05
"949",949,6.46330351234972e-06
"950",950,2.38410187271965e-06
"951",951,2.61552425532597e-06
"952",952,2.09156506730086e-06
"953",953,1.52374731304011e-05
"954",954,6.73189646353107e-07
"955",955,8.18575345820089e-13
"956",956,2.34142276113052e-06
"957",957,3.19726292492416e-05
"958",958,4.07513051904593e-05
"959",959,5.99417268849948e-05
"960",960,5.08510289150139e-05
"961",961,8.18383762890319e-05
"962",962,3.90205194399428e-05
"963",963,2.35051012245628e-05
"964",964,2.77112190968642e-05
"965",965,1.69242874039401e-05
"966",966,7.86022139845475e-05
"967",967,5.79862867391967e-05
"968",968,2.26808736591615e-05
"969",969,3.35069218705325e-06
"970",970,6.12947768485708e-05
"971",971,2.43224881481043e-05
"972",972,2.74996357130328e-05
"973",973,1.84857958556936e-06
"974",974,8.33181019773497e-05
"975",975,0.000128551831775655
"976",976,1.35106359107184e-05
"977",977,4.11808587020543e-05
"978",978,2.83014317649815e-05
"979",979,5.33523746894524e-05
"980",980,0.000100320387325972
"981",981,9.86548632927153e-05
"982",982,2.94967788979477e-05
"983",983,5.96002098796406e-05
"984",984,6.90361898964003e-05
"985",985,3.60230553802521e-05
"986",986,2.40638675995013e-05
"987",987,7.27444194923576e-05
"988",988,1.95220684535121e-05
"989",989,1.52944261028641e-05
"990",990,9.23211479639662e-06
"991",991,2.86738841168762e-05
"992",992,4.88150177571944e-06
"993",993,3.18516972682987e-05
"994",994,2.13804617714369e-05
"995",995,1.35059148462201e-05
"996",996,7.18010647046501e-05
"997",997,7.40536963139738e-07
"998",998,7.14806076315963e-05
"999",999,3.81954221917555e-05
"1000",1000,3.78638750371534e-05
"1001",1001,3.06405304892827e-05
"1002",1002,8.25492592738009e-06
"1003",1003,1.67015419364585e-05
"1004",1004,1.79272413722229e-05
"1005",1005,9.79296023685086e-06
"1006",1006,7.05484245672495e-05
"1007",1007,7.13541514538443e-06
"1008",1008,3.7506400961468e-05
"1009",1009,0.000104416311745172
"1010",1010,3.95094360599021e-05
"1011",1011,3.97939449698005e-05
"1012",1012,2.83585369218897e-05
"1013",1013,5.22789308702626e-05
"1014",1014,6.50048652520567e-05
"1015",1015,5.15480103633873e-06
"1016",1016,1.49370380357134e-05
"1017",1017,2.6018474916823e-05
"1018",1018,8.93972906639069e-05
"1019",1019,3.61459550264117e-05
"1020",1020,1.32179057941778e-05
"1021",1021,6.96018227730497e-06
"1022",1022,6.56803035367788e-05
"1023",1023,4.79209926123286e-05
"1024",1024,4.08197683161088e-05
"1025",1025,1.29036718943671e-05
"1026",1026,4.37377515439408e-06
"1027",1027,4.39352108616847e-05
"1028",1028,3.38567278092093e-05
"1029",1029,6.49063238178139e-06
"1030",1030,3.87980120170714e-05
"1031",1031,0
"1032",1032,2.08339315058786e-05
"1033",1033,2.76200200826371e-05
"1034",1034,9.33757001801121e-06
"1035",1035,1.35740107826762e-05
"1036",1036,6.02797040412959e-05
"1037",1037,3.26937693804953e-05
"1038",1038,2.82281704719667e-05
"1039",1039,1.97122802547843e-05
"1040",1040,3.62027972358072e-05
"1041",1041,9.33659184781505e-05
"1042",1042,2.70229876791647e-05
"1043",1043,3.55285922099939e-05
"1044",1044,4.45828250821783e-06
"1045",1045,6.00143453746163e-06
"1046",1046,2.6751163834639e-05
"1047",1047,8.63341284011206e-06
"1048",1048,2.17250145033568e-05
"1049",1049,1.5892968327387e-05
"1050",1050,0.000113420509153221
"1051",1051,9.9143596044969e-05
"1052",1052,2.18553983310178e-05
"1053",1053,0.000102842376588189
"1054",1054,2.29054265901141e-05
"1055",1055,1.84883882296413e-05
"1056",1056,1.03201959212613e-07
"1057",1057,0
"1058",1058,0
"1059",1059,3.40262569533325e-05
"1060",1060,7.48968743936778e-06
"1061",1061,0
"1062",1062,5.08134675474439e-05
"1063",1063,5.46819559486012e-06
"1064",1064,5.04290423549221e-05
"1065",1065,2.32367031640366e-05
"1066",1066,5.46021315390174e-06
"1067",1067,0
"1068",1068,0
"1069",1069,0
"1070",1070,0
"1071",1071,1.03895155320561e-06
"1072",1072,0
"1073",1073,1.92750343747937e-05
"1074",1074,6.40447957950015e-05
"1075",1075,0
"1076",1076,2.98791983528151e-06
"1077",1077,2.13560578729941e-06
"1078",1078,4.76336452064857e-05
"1079",1079,9.17183756041701e-06
"1080",1080,0
"1081",1081,2.49523106233403e-06
"1082",1082,0
"1083",1083,1.37532039545165e-05
"1084",1084,0
"1085",1085,3.10120134061399e-08
"1086",1086,0
"1087",1087,9.80205383181508e-06
"1088",1088,0
"1089",1089,0
"1090",1090,0
"1091",1091,0
"1092",1092,6.19041140126342e-07
"1093",1093,0
"1094",1094,0
"1095",1095,0
"1096",1096,0
"1097",1097,2.68880120302128e-06
"1098",1098,6.41124837752941e-05
"1099",1099,8.54678988156182e-05
"1100",1100,6.97601016626923e-05
"1101",1101,7.99859007408166e-06
"1102",1102,1.01285011722448e-05
"1103",1103,5.99376752830926e-06
"1104",1104,2.99037854807884e-05
"1105",1105,5.98167486486243e-06
"1106",1106,0
"1107",1107,0
"1108",1108,0
"1109",1109,1.18380615341326e-06
"1110",1110,2.27714708528489e-05
"1111",1111,1.5755493364833e-06
"1112",1112,5.72837448538118e-05
"1113",1113,6.83163764739231e-08
"1114",1114,0
"1115",1115,0
"1116",1116,2.68582316998125e-06
"1117",1117,1.01159063066477e-05
"1118",1118,3.44942547043289e-05
"1119",1119,1.28814699265932e-06
"1120",1120,1.09314143576237e-05
"1121",1121,7.86438533745482e-07
"1122",1122,1.1647899525036e-07
"1123",1123,6.80310407667162e-08
"1124",1124,1.79548569393581e-05
"1125",1125,3.10314352897094e-08
"1126",1126,1.1632839742554e-05
"1127",1127,0.000217637513675888
"1128",1128,2.19739897630724e-05
"1129",1129,7.2754922604801e-05
"1130",1130,9.06302248954318e-05
"1131",1131,0.000103009909149591
"1132",1132,5.23103775662772e-05
"1133",1133,8.62881045389292e-05
"1134",1134,5.36365130555929e-05
"1135",1135,4.21078911519579e-05
"1136",1136,3.28766160569017e-05
"1137",1137,0.000338089374326682
"1138",1138,0.000496832538940896
"1139",1139,0.000471654251590006
"1140",1140,5.90156700498337e-05
"1141",1141,7.77673033360292e-05
"1142",1142,0.000160407475544347
"1143",1143,0.000104854945543826
"1144",1144,6.80929521747391e-05
"1145",1145,5.21633359714395e-05
"1146",1146,1.39229730301089e-05
"1147",1147,2.61617930304352e-05
"1148",1148,9.88631819303183e-06
"1149",1149,1.72413478283677e-05
"1150",1150,0.000124344437859421
"1151",1151,3.10719258377286e-05
"1152",1152,0.000103423031182605
"1153",1153,1.59463963131449e-05
"1154",1154,8.7192156666256e-05
"1155",1155,9.41275468884812e-06
"1156",1156,2.236798228848e-05
"1157",1157,1.25152247483707e-07
"1158",1158,0
"1159",1159,0
"1160",1160,5.46955403722206e-07
"1161",1161,1.46315426979861e-05
"1162",1162,3.89338965892765e-07
"1163",1163,4.07146610220367e-05
"1164",1164,5.71877176254655e-05
"1165",1165,6.51423610864696e-05
"1166",1166,9.65762632956448e-06
"1167",1167,1.48974295974918e-05
"1168",1168,1.5112072253938e-05
"1169",1169,2.2785567810333e-05
"1170",1170,6.27465487547863e-06
"1171",1171,4.59138223341536e-06
"1172",1172,7.80287542269807e-06
"1173",1173,3.55916223974933e-05
"1174",1174,5.05162590539537e-05
"1175",1175,6.95286078458543e-05
"1176",1176,1.85388591556278e-05
"1177",1177,4.03581134776677e-05
"1178",1178,0.000276310562515492
"1179",1179,0.000107130018306726
"1180",1180,0.000199441268961926
"1181",1181,8.14431362629734e-05
"1182",1182,4.99640816713414e-05
"1183",1183,4.89544808500131e-06
"1184",1184,2.96054295957827e-06
"1185",1185,0
"1186",1186,1.14479952419693e-05
"1187",1187,0
"1188",1188,0
"1189",1189,0
"1190",1190,0
"1191",1191,0.000111178422300609
"1192",1192,5.34448370944397e-05
"1193",1193,0.000500429233492716
"1194",1194,0.000415435837088801
"1195",1195,9.11700188989392e-05
"1196",1196,1.88551789920797e-05
"1197",1197,4.46579698221075e-06
"1198",1198,9.5037279790921e-06
"1199",1199,9.55539407581451e-06
"1200",1200,1.1301304907578e-06
"1201",1201,5.42569308296019e-06
"1202",1202,4.78574150341295e-06
"1203",1203,8.15315579170032e-05
"1204",1204,6.66492969783436e-05
"1205",1205,5.8715785847236e-06
"1206",1206,8.65715234489771e-05
"1207",1207,2.71086451685603e-05
"1208",1208,1.40500258973789e-05
"1209",1209,4.79471229538081e-05
"1210",1210,3.18387631119018e-05
"1211",1211,1.46026969154438e-05
"1212",1212,2.35785731766583e-05
"1213",1213,8.48529677299941e-05
"1214",1214,7.7301861588051e-05
"1215",1215,3.87177772219409e-06
"1216",1216,5.91352289121649e-05
"1217",1217,8.8570900772035e-06
"1218",1218,1.25399320515801e-05
"1219",1219,2.12131844126021e-05
"1220",1220,2.1981880527834e-05
"1221",1221,3.06512838354291e-05
"1222",1222,4.51889790012489e-05
"1223",1223,9.62602217421152e-05
"1224",1224,1.09920548308725e-05
"1225",1225,6.66551902338327e-06
"1226",1226,2.12108812898867e-05
"1227",1227,7.94879272288705e-06
"1228",1228,1.4459496258162e-05
"1229",1229,4.20009974600715e-05
"1230",1230,8.93641244115899e-05
"1231",1231,4.14145523073915e-05
"1232",1232,3.5528656483049e-05
"1233",1233,2.16550779763438e-05
"1234",1234,4.3085789038749e-05
"1235",1235,2.73139693709945e-05
"1236",1236,3.05498521366224e-05
"1237",1237,4.81314721450385e-05
"1238",1238,2.31944615727181e-05
"1239",1239,6.62103624868398e-05
"1240",1240,6.18826876157034e-05
"1241",1241,3.10343463136851e-05
"1242",1242,1.48160513924521e-05
"1243",1243,6.47798136978765e-05
"1244",1244,8.22670149844431e-05
"1245",1245,7.95794871016355e-05
"1246",1246,6.78080647508904e-05
"1247",1247,8.41402342801803e-05
"1248",1248,4.51849893977728e-05
"1249",1249,3.9267781815299e-05
"1250",1250,8.62280283519712e-05
"1251",1251,4.16460891036273e-05
"1252",1252,3.57809615087939e-05
"1253",1253,6.70051628073396e-05
"1254",1254,4.55659691732077e-05
"1255",1255,0.000146061544018174
"1256",1256,0.000135830924093756
"1257",1257,0.000515193453047137
"1258",1258,5.27786794090786e-06
"1259",1259,6.00962862776555e-05
"1260",1260,2.93983579955812e-06
"1261",1261,1.13902007953607e-05
"1262",1262,0.000114524662015679
"1263",1263,3.35336429771658e-05
"1264",1264,1.51174783888129e-05
"1265",1265,4.33581049800168e-05
"1266",1266,8.58770233836683e-05
"1267",1267,3.75013359354876e-05
"1268",1268,1.1642228112617e-06
"1269",1269,7.36094973307617e-05
"1270",1270,5.14513343388225e-05
"1271",1271,5.70817924030923e-05
"1272",1272,2.74651487945024e-05
"1273",1273,2.36782637518091e-05
"1274",1274,7.12604576816062e-06
"1275",1275,9.07542616825234e-05
"1276",1276,5.44048460436704e-06
"1277",1277,8.19648063911528e-06
"1278",1278,7.24730469973756e-05
"1279",1279,1.48359757130411e-05
"1280",1280,4.78634606396997e-05
"1281",1281,4.76017651946642e-06
"1282",1282,1.35652632753034e-05
"1283",1283,4.89376366008403e-05
"1284",1284,1.61479511815993e-05
"1285",1285,1.79443996833442e-05
"1286",1286,5.91194654172898e-05
"1287",1287,4.62506688511271e-05
"1288",1288,0.000233725073534851
"1289",1289,6.01375296235366e-05
"1290",1290,0.000312011899888248
"1291",1291,3.99730762764776e-05
"1292",1292,2.76707646327249e-05
"1293",1293,2.89969822136591e-05
"1294",1294,7.36247403251545e-05
"1295",1295,3.94910461238427e-05
"1296",1296,6.44683220743428e-05
"1297",1297,1.03835279306095e-05
"1298",1298,1.60888467130303e-05
"1299",1299,5.96349676239989e-05
"1300",1300,1.88647849510933e-05
"1301",1301,9.18769347101295e-05
"1302",1302,5.12185742673316e-05
"1303",1303,7.53878589881198e-05
"1304",1304,2.89320438548947e-05
"1305",1305,0.000109653159301221
"1306",1306,8.950758871265e-06
"1307",1307,2.91297866408946e-06
"1308",1308,5.54858801021711e-05
"1309",1309,7.07089361381263e-06
"1310",1310,2.6169616722334e-05
"1311",1311,3.77714585025656e-05
"1312",1312,2.3795224329139e-05
"1313",1313,1.27427964641904e-05
"1314",1314,1.44641286137487e-05
"1315",1315,1.65579764975569e-05
"1316",1316,3.42081445249238e-05
"1317",1317,2.58686385689789e-05
"1318",1318,0.000516389770674514
"1319",1319,2.81478394861531e-07
"1320",1320,2.06317402529437e-06
"1321",1321,2.0470488139407e-05
"1322",1322,1.4758863765462e-05
"1323",1323,6.64047798880165e-07
"1324",1324,4.98477676138841e-05
"1325",1325,0.000111571124570757
"1326",1326,2.96594370026644e-05
"1327",1327,0
"1328",1328,0
"1329",1329,0.000131914312392321
"1330",1330,1.91572940270715e-06
"1331",1331,4.40512555229499e-07
"1332",1332,1.66948694409008e-05
"1333",1333,2.22464821212395e-05
"1334",1334,0
"1335",1335,0
"1336",1336,4.89582605615422e-06
"1337",1337,5.04269568973146e-05
"1338",1338,3.19151484748808e-07
"1339",1339,2.73406557718158e-06
"1340",1340,0
"1341",1341,3.34196455181929e-06
"1342",1342,7.49671076469646e-07
"1343",1343,3.67749125871342e-07
"1344",1344,1.04845298665168e-06
"1345",1345,1.04862595883584e-05
"1346",1346,5.93593917528409e-05
"1347",1347,2.04335297759558e-05
"1348",1348,2.64577820306885e-05
"1349",1349,0
"1350",1350,9.00385523680064e-07
"1351",1351,4.75120198110536e-06
"1352",1352,1.27306743262105e-08
"1353",1353,4.21743044350713e-05
"1354",1354,0
"1355",1355,3.33476074983778e-06
"1356",1356,3.26702694973668e-06
"1357",1357,0
"1358",1358,1.84890442988711e-05
"1359",1359,5.63061193669422e-06
"1360",1360,9.71949930826762e-05
"1361",1361,8.76281082284692e-05
"1362",1362,4.58796087509924e-05
"1363",1363,3.61026128589299e-05
"1364",1364,7.83692009637904e-05
"1365",1365,0
"1366",1366,0
"1367",1367,3.24532736740278e-07
"1368",1368,3.74704151204556e-05
"1369",1369,2.56072967551879e-05
"1370",1370,0.000104226884766851
"1371",1371,6.82875733973125e-05
"1372",1372,6.63752833749912e-06
"1373",1373,6.30500567326923e-06
"1374",1374,1.70027809482872e-05
"1375",1375,5.97444097635311e-05
"1376",1376,1.86597922650534e-05
"1377",1377,9.3953975359776e-06
"1378",1378,0.000127172170072393
"1379",1379,6.31067907578626e-05
"1380",1380,9.68884817574184e-05
"1381",1381,9.62767953522176e-05
"1382",1382,4.83050861398793e-05
"1383",1383,2.42218988463014e-05
"1384",1384,1.17562423575108e-06
"1385",1385,6.70315999898866e-06
"1386",1386,3.92302893091895e-06
"1387",1387,0.000139177306316849
"1388",1388,2.59383184815564e-05
"1389",1389,6.55071044543451e-05
"1390",1390,3.00789169968715e-05
"1391",1391,6.86003279245876e-06
"1392",1392,3.40735685422216e-06
"1393",1393,0.000316017349711961
"1394",1394,3.94461130070426e-05
"1395",1395,3.95277221296442e-05
"1396",1396,3.78790035832096e-05
"1397",1397,0
"1398",1398,1.42265675099123e-05
"1399",1399,8.52331632799153e-05
"1400",1400,2.46778619727662e-06
"1401",1401,1.41569751569954e-05
"1402",1402,1.19311034992731e-06
"1403",1403,1.84930818696239e-05
"1404",1404,5.91998391855715e-05
"1405",1405,0.000113442818562068
"1406",1406,7.32806453508287e-05
"1407",1407,2.81983329871388e-05
"1408",1408,1.57593629660318e-05
"1409",1409,4.03688446966817e-05
"1410",1410,7.59903525113543e-05
"1411",1411,3.59827753359178e-05
"1412",1412,7.28576078450003e-05
"1413",1413,0.000138031063782763
"1414",1414,2.84188307522486e-05
"1415",1415,9.58439834487413e-06
"1416",1416,2.3607761136727e-05
"1417",1417,8.76142287792357e-05
"1418",1418,4.16574926710932e-06
"1419",1419,8.82830837923129e-06
"1420",1420,6.50833454784368e-07
"1421",1421,2.16532258906555e-05
"1422",1422,3.07320704852244e-05
"1423",1423,4.23546965718666e-05
"1424",1424,0.000102135046476354
"1425",1425,4.6905682481682e-05
"1426",1426,7.84055088214802e-05
"1427",1427,0.00011855441675072
"1428",1428,1.37332606954076e-05
"1429",1429,2.87929393420014e-05
"1430",1430,3.61139473621788e-05
"1431",1431,1.17692679029038e-05
"1432",1432,8.73767135846173e-06
"1433",1433,3.94827719856394e-05
"1434",1434,6.04657415344561e-05
"1435",1435,0
"1436",1436,1.75322602771341e-08
