"","ID","BP_PA"
"1437",1437,1.59781235484651e-08
"1438",1438,2.63533249304708e-07
"1439",1439,0
"1440",1440,0
"1441",1441,2.42683685281552e-05
"1442",1442,9.49389781401763e-06
"1443",1443,5.76274355009442e-05
"1444",1444,1.58418443573839e-05
"1445",1445,3.07912735738812e-07
"1446",1446,2.34105740723544e-05
"1447",1447,1.30368526344298e-05
"1448",1448,0
"1449",1449,4.78597363995495e-06
"1450",1450,9.73548368905573e-06
"1451",1451,4.13653730522955e-05
"1452",1452,1.97614116925096e-05
"1453",1453,7.77126619918646e-05
"1454",1454,4.64988827566444e-05
"1455",1455,9.20857204129874e-05
"1456",1456,3.99279609179882e-05
"1457",1457,3.32093786872592e-05
"1458",1458,5.56974614558011e-05
"1459",1459,4.23531965234854e-05
"1460",1460,0.000152319339009786
"1461",1461,3.04867952815777e-05
"1462",1462,5.70635924084513e-05
"1463",1463,5.80582417650275e-05
"1464",1464,3.43119849995515e-05
"1465",1465,0.000110279141634533
"1466",1466,2.1199296678125e-05
"1467",1467,2.43614202724886e-05
"1468",1468,3.33445671750911e-05
"1469",1469,0.000234632357231734
"1470",1470,9.53168123056642e-05
"1471",1471,5.15476966362957e-05
"1472",1472,1.66772375848792e-05
"1473",1473,3.36205085014698e-05
"1474",1474,3.39630584034134e-05
"1475",1475,1.48490431341575e-05
"1476",1476,7.1519756505664e-05
"1477",1477,1.28879075042253e-05
"1478",1478,7.64374948597894e-05
"1479",1479,5.31367705360855e-05
"1480",1480,3.16155459010048e-06
"1481",1481,3.23542658694224e-05
"1482",1482,1.07871708394375e-05
"1483",1483,2.2910731693304e-05
"1484",1484,0.000394383539517887
"1485",1485,6.948319713441e-05
"1486",1486,2.9698640348205e-05
"1487",1487,1.26457998346955e-05
"1488",1488,8.09924631903205e-05
"1489",1489,3.09786366198714e-05
"1490",1490,7.07437783091775e-05
"1491",1491,4.61291290216216e-05
"1492",1492,3.98242080920236e-06
"1493",1493,9.60932111663574e-06
"1494",1494,1.71248842603802e-08
"1495",1495,5.034457614923e-05
"1496",1496,3.08317308790121e-06
"1497",1497,1.58281371134553e-05
"1498",1498,1.93157743264154e-05
"1499",1499,3.38374593428541e-06
"1500",1500,2.23032744739046e-05
"1501",1501,1.32485665750057e-05
"1502",1502,9.56301197192225e-05
"1503",1503,0
"1504",1504,3.76693809537136e-06
"1505",1505,2.83331018235544e-05
"1506",1506,5.92597504654232e-06
"1507",1507,7.10661384016885e-06
"1508",1508,1.08627222036399e-05
"1509",1509,0
"1510",1510,6.23028439347916e-05
"1511",1511,2.69944553256028e-05
"1512",1512,3.48752146990024e-05
"1513",1513,0
"1514",1514,0
"1515",1515,8.80446708525188e-06
"1516",1516,0.000122253220290155
"1517",1517,1.16987410424503e-05
"1518",1518,4.0708210991966e-05
"1519",1519,7.02246130755959e-05
"1520",1520,1.85246096500844e-05
"1521",1521,7.61894287625611e-05
"1522",1522,7.3989100165236e-05
"1523",1523,1.35336196708634e-05
"1524",1524,8.33277687747671e-05
"1525",1525,6.32497917952835e-05
"1526",1526,8.99151555454562e-05
"1527",1527,4.01895793379817e-05
"1528",1528,0
"1529",1529,5.09634493985234e-06
"1530",1530,2.07743010338645e-07
"1531",1531,1.31748146850914e-06
"1532",1532,4.09739248439791e-06
"1533",1533,2.00658907299409e-05
"1534",1534,5.90739776288502e-05
"1535",1535,3.01414462009532e-05
"1536",1536,6.93270335887711e-06
"1537",1537,3.31165855489252e-05
"1538",1538,3.70793099820907e-05
"1539",1539,3.39927879510032e-05
"1540",1540,1.1089248850745e-05
"1541",1541,5.56138542774146e-05
"1542",1542,4.67956329398582e-05
"1543",1543,2.77962930419113e-05
"1544",1544,9.52226421282795e-08
"1545",1545,3.70399968240553e-07
"1546",1546,7.00058877294051e-06
"1547",1547,1.66442727616293e-06
"1548",1548,2.72393413016687e-06
"1549",1549,3.82605859503238e-05
"1550",1550,1.82953737277344e-05
"1551",1551,1.73522476632971e-05
"1552",1552,0
"1553",1553,1.20999321934549e-05
"1554",1554,3.20640071095629e-06
"1555",1555,1.84701749938543e-05
"1556",1556,7.25179659044464e-06
"1557",1557,9.26836631859479e-05
"1558",1558,3.69005876648927e-06
"1559",1559,1.77073697380409e-05
"1560",1560,7.65301860133811e-05
"1561",1561,5.58416833888717e-05
"1562",1562,2.75945400835632e-05
"1563",1563,7.3029755433066e-05
"1564",1564,9.46081847426851e-05
"1565",1565,0.000122874032156208
"1566",1566,2.65553900553303e-05
"1567",1567,3.51140370420747e-08
"1568",1568,1.35953535258466e-05
"1569",1569,3.07783123429117e-05
"1570",1570,2.63138268584957e-05
"1571",1571,3.8539720138399e-05
"1572",1572,0.000118119307541577
"1573",1573,0.00015789365227101
"1574",1574,3.87238782115833e-05
"1575",1575,7.80411531728841e-05
"1576",1576,0
"1577",1577,0
"1578",1578,6.28015560034823e-05
"1579",1579,0.00013080256209669
"1580",1580,2.46351243749705e-06
"1581",1581,1.02258065904006e-05
"1582",1582,3.95414738968906e-05
"1583",1583,0
"1584",1584,1.00041240502417e-06
"1585",1585,2.76280526507352e-05
"1586",1586,0
"1587",1587,6.31777907995364e-05
"1588",1588,1.01044706756319e-05
"1589",1589,4.14966282150558e-06
"1590",1590,8.69115990184326e-05
"1591",1591,0
"1592",1592,0.000169929556773987
"1593",1593,0
"1594",1594,7.99275664791509e-06
"1595",1595,7.50099056895732e-06
"1596",1596,5.74058607886578e-05
"1597",1597,1.9654401668798e-05
"1598",1598,1.40179565689105e-05
"1599",1599,0
"1600",1600,5.08544639393554e-06
"1601",1601,3.38715949770145e-05
"1602",1602,2.68125669987394e-05
"1603",1603,4.30521432655913e-05
"1604",1604,7.4936250340929e-05
"1605",1605,0.000157086211929995
"1606",1606,1.25837827550928e-05
"1607",1607,7.8467966485548e-05
"1608",1608,7.59135139988911e-06
"1609",1609,7.06053607310061e-06
"1610",1610,3.56001853260946e-05
"1611",1611,8.18318308728774e-05
"1612",1612,0
"1613",1613,0.00019616972818215
"1614",1614,7.05639639111997e-05
"1615",1615,7.10436649025036e-05
"1616",1616,0.000216538406136817
"1617",1617,3.65518756755625e-05
"1618",1618,0.000120310251381733
"1619",1619,9.88092578113918e-05
"1620",1620,0.000280878364932553
"1621",1621,0.000416432199808653
"1622",1622,0.000301635144956477
"1623",1623,0.000248010514800442
"1624",1624,0.000128051890786835
"1625",1625,3.40845052191265e-05
"1626",1626,1.93179484327803e-05
"1627",1627,8.14722348541809e-05
"1628",1628,0.000112587934567543
"1629",1629,0.00011431667526507
"1630",1630,0.00034564180182783
"1631",1631,0.000135938859260319
"1632",1632,0.000438153358174546
"1633",1633,0.000106711274630972
"1634",1634,5.30919725994136e-05
"1635",1635,0.000249886449960098
"1636",1636,0.000225370204830535
"1637",1637,1.84030585995084e-07
"1638",1638,0.00029033898768211
"1639",1639,0.000743325842919816
"1640",1640,0.000770419375325628
"1641",1641,0.000202304515522726
"1642",1642,0.000118472008316474
"1643",1643,0.000104835112686637
"1644",1644,0.000315508407630441
"1645",1645,0.000415190631076618
"1646",1646,5.28523860179124e-05
"1647",1647,0.000419398194428446
"1648",1648,0.000226905157638246
"1649",1649,0.000387333638811791
"1650",1650,0.000185034762673865
"1651",1651,0.000381821064020945
"1652",1652,9.66325883040754e-05
"1653",1653,7.37769203505762e-06
"1654",1654,0.000597680803381472
"1655",1655,2.5804913139543e-05
"1656",1656,0.000204797089756462
"1657",1657,4.88407703499124e-05
"1658",1658,0.000107937510559
"1659",1659,1.10999405982954e-05
"1660",1660,0.000359072760371814
"1661",1661,0.000445727265197754
"1662",1662,0.00017374533162289
"1663",1663,0.000340555596270689
"1664",1664,0
"1665",1665,2.89084105986771e-06
"1666",1666,0.000192691123303284
"1667",1667,0.000106692316393343
"1668",1668,6.88500091211532e-05
"1669",1669,6.43540546350713e-06
"1670",1670,0.00010283862514267
"1671",1671,0.000354262276488531
"1672",1672,0.000508186866340101
"1673",1673,0.000827129980697618
"1674",1674,0.000163497312459287
"1675",1675,0.000488697553152098
"1676",1676,0.000283184279169291
"1677",1677,5.152331173275e-05
"1678",1678,0.000131558584929977
"1679",1679,7.93031277088835e-05
"1680",1680,0.000150773704995328
"1681",1681,0.000324515049116379
"1682",1682,3.60893947896755e-05
"1683",1683,0.000152587584132508
"1684",1684,0.00014724024713646
"1685",1685,3.80722917659045e-08
"1686",1686,0.000288965280600234
"1687",1687,6.65612093564366e-05
"1688",1688,0.000251391115121071
"1689",1689,0.000423841167403919
"1690",1690,1.17242700113355e-05
"1691",1691,9.28973272586097e-05
"1692",1692,0.000229686731941071
"1693",1693,0.000504601124033667
"1694",1694,7.10470106572256e-05
"1695",1695,9.74376180054078e-05
"1696",1696,7.48374097567267e-05
"1697",1697,0.000290757727803901
"1698",1698,0.000132955821836434
"1699",1699,0.00031277551435475
"1700",1700,4.260678396265e-05
"1701",1701,9.05729032759098e-05
"1702",1702,9.39861114495052e-07
"1703",1703,8.183665731971e-05
"1704",1704,0.000215201449984481
"1705",1705,0.000304404199871167
"1706",1706,0.000173188521217699
"1707",1707,5.27683214386343e-05
"1708",1708,7.52568215346457e-05
"1709",1709,7.5427591742664e-05
"1710",1710,0.000405370703547274
"1711",1711,0.000249968485816111
"1712",1712,2.33137164236196e-05
"1713",1713,1.33696675713609e-05
"1714",1714,0
"1715",1715,0.000883998070297726
"1716",1716,0.000243517197978982
"1717",1717,2.7839630298124e-05
"1718",1718,0.000120368864618856
"1719",1719,0.000463766332484992
"1720",1720,0.00025825489087312
"1721",1721,0.000393037837851437
"1722",1722,8.31696572541719e-05
"1723",1723,4.2423772517732e-05
"1724",1724,4.62669526420399e-06
"1725",1725,0.000662624823338865
"1726",1726,0.000219963835371833
"1727",1727,0.000696248762995054
"1728",1728,0.000265855346243326
"1729",1729,0.000719106418340495
"1730",1730,0.000137507783906066
"1731",1731,0.000305033092574298
"1732",1732,0.000146008014105078
"1733",1733,0.000331950935652254
"1734",1734,7.28908510027248e-05
"1735",1735,4.82330215513834e-06
"1736",1736,0.00031895260155402
"1737",1737,0
"1738",1738,0.000932426919206261
"1739",1739,6.64943045992494e-06
"1740",1740,1.04455319209541e-05
"1741",1741,0.000218921567166401
"1742",1742,8.95961900555754e-06
"1743",1743,0.000214044911494416
"1744",1744,0.000210801573726382
"1745",1745,6.72239819909907e-07
"1746",1746,0.000316753659280726
"1747",1747,0.000165787722683463
"1748",1748,0.000145294887106157
"1749",1749,0.0003591697345872
"1750",1750,0.00307902839783048
"1751",1751,0.000486910102459965
"1752",1752,0.000303406956734871
"1753",1753,4.73953132437537e-06
"1754",1754,0.000185227497301577
"1755",1755,4.51673512764546e-05
"1756",1756,9.12075339962012e-05
"1757",1757,0.000312049522730199
"1758",1758,0.000331893447598975
"1759",1759,0.000578501802724304
"1760",1760,0.000156386327688732
"1761",1761,8.58695859885569e-05
"1762",1762,0.000195806454084269
"1763",1763,0.000642784322709664
"1764",1764,0.000691945330380086
"1765",1765,0.000497046710287294
"1766",1766,8.43054648450622e-05
"1767",1767,0.000217674206607201
"1768",1768,1.51142939101307e-05
"1769",1769,7.85076851114853e-05
"1770",1770,2.14125652972952e-05
"1771",1771,0.00014490934567822
"1772",1772,0.000144379586751295
"1773",1773,2.76542017274651e-05
"1774",1774,1.72870514181311e-05
"1775",1775,0.000207910019160369
"1776",1776,3.73445571989906e-05
"1777",1777,0.000288527838384732
"1778",1778,5.64037856838454e-05
"1779",1779,0.000268269852011941
"1780",1780,0.000292350124995086
"1781",1781,5.56792215274071e-05
"1782",1782,0.000142555600822836
"1783",1783,0.000109585753505769
"1784",1784,8.29084152760578e-05
"1785",1785,5.01572623792054e-06
"1786",1786,4.0197283542456e-06
"1787",1787,0.00024099547492176
"1788",1788,0.000147934199710147
"1789",1789,0.000153148178579975
"1790",1790,2.17536950612018e-06
"1791",1791,0.000269326831729394
"1792",1792,0.000210584791905994
"1793",1793,0.000355619615487308
"1794",1794,0.00026133159861056
"1795",1795,0.000130171675075099
"1796",1796,0.000536542166534621
"1797",1797,0.000247380911077659
"1798",1798,0.000617721506328528
"1799",1799,0.000617097362611542
"1800",1800,3.42512410288109e-05
"1801",1801,7.49728838380132e-06
"1802",1802,9.62649647081368e-05
"1803",1803,8.55709592950335e-05
"1804",1804,6.44558670583268e-05
"1805",1805,2.06128669731227e-05
"1806",1806,0.000358049471173294
"1807",1807,0.000213075618240619
"1808",1808,0.000668417776878902
"1809",1809,0.000524972467710538
"1810",1810,0.000191103190573943
"1811",1811,5.09865789372917e-05
"1812",1812,0.000265793099024924
"1813",1813,0.00034784214564706
"1814",1814,0.000205936084667182
"1815",1815,0.00186838023701106
"1816",1816,0.000477733205822412
"1817",1817,0.000576099319431906
"1818",1818,0.000306215958354832
"1819",1819,0.000142524594762014
"1820",1820,0.000709622409171598
"1821",1821,0.000449085114511311
"1822",1822,0.0003512742854472
"1823",1823,7.57295478309434e-05
"1824",1824,0.000148180767106358
"1825",1825,9.68458119788756e-05
"1826",1826,9.48494931530792e-06
"1827",1827,6.78023528689546e-05
"1828",1828,0.000322365135037857
"1829",1829,0.000618633305639763
"1830",1830,0.000156369022449696
"1831",1831,4.6885304945688e-05
"1832",1832,0.000200425404551472
"1833",1833,0.00247995667345517
"1834",1834,0.000395019658830027
"1835",1835,0.000187194894161929
"1836",1836,0.00179952191418883
"1837",1837,7.38059676992908e-05
"1838",1838,0.000159756161376302
"1839",1839,0.000478008482754293
"1840",1840,0.000135132976575639
"1841",1841,0.000320242412231902
"1842",1842,0.000398269552031917
"1843",1843,0.000244319887356097
"1844",1844,0.000136418323504374
"1845",1845,0.000195546917803066
"1846",1846,0.00066972004174274
"1847",1847,0.000151419099186205
"1848",1848,0.000444932957108076
"1849",1849,0.00025483836525261
"1850",1850,0.000178486228292031
"1851",1851,0.000355428044053582
"1852",1852,0.000316712293585884
"1853",1853,0.000121190508187158
"1854",1854,0.000712812883753238
"1855",1855,0.000357605695828858
"1856",1856,0.000168261082226182
"1857",1857,0.000952937222543195
"1858",1858,0.000209017814731292
"1859",1859,0.000477747269105374
"1860",1860,9.7584812093633e-06
"1861",1861,0.00037317418398165
"1862",1862,0.000146214630066869
"1863",1863,4.47354957532281e-05
"1864",1864,2.41942548980465e-05
"1865",1865,0.000177275388506228
"1866",1866,0.000422604996739261
"1867",1867,8.91679484867427e-05
"1868",1868,0.000156354403255632
"1869",1869,7.12360902695372e-05
"1870",1870,0.000414616634945923
"1871",1871,0.000275155119967778
"1872",1872,1.41139217465811e-06
"1873",1873,5.6996001855681e-05
"1874",1874,0.000121617021268497
"1875",1875,0.000588445891081121
"1876",1876,6.18991848301389e-05
"1877",1877,0.000299313290794698
"1878",1878,0.000170870520620747
"1879",1879,0.000339340267582457
"1880",1880,0.000142146891919273
"1881",1881,7.66486368167365e-05
"1882",1882,0.000280139318668677
"1883",1883,2.50404979650681e-05
"1884",1884,0.000533816287421544
"1885",1885,0.000190275957468111
"1886",1886,0.000260007397629248
"1887",1887,5.84007615776419e-06
"1888",1888,6.05049067700385e-08
"1889",1889,2.98932918959783e-05
"1890",1890,0.000334131197258065
"1891",1891,0.000611655910898185
"1892",1892,3.59390709282082e-05
"1893",1893,7.4968333311144e-05
"1894",1894,6.60339897144241e-05
"1895",1895,7.72694762451231e-05
"1896",1896,4.27565676773541e-05
"1897",1897,0.000236690170870271
"1898",1898,0.000142984091131321
"1899",1899,7.34738822421832e-05
"1900",1900,5.56520569280839e-05
"1901",1901,9.51041863137941e-06
"1902",1902,3.36925133765859e-05
"1903",1903,0.000564428137923619
"1904",1904,0.000125176952927225
"1905",1905,0.00257838423897671
"1906",1906,0.000280357194770007
"1907",1907,0.00112737641524757
"1908",1908,0.000578486790911615
"1909",1909,0.00126008157275522
"1910",1910,0.00043935953350809
"1911",1911,0.00288923030122419
"1912",1912,0.00050316957751425
"1913",1913,0.000515240094214465
"1914",1914,0.000329075068237518
"1915",1915,0.000549809958240692
"1916",1916,0.000195205227869172
"1917",1917,0.000372682928862629
"1918",1918,0.000158503742311622
"1919",1919,0.00107145423467768
"1920",1920,0.000900171388946547
"1921",1921,0.00101952692670626
"1922",1922,0.00031606207878828
"1923",1923,0.000147462344335838
"1924",1924,3.30238128773335e-05
"1925",1925,0.000158627360986026
"1926",1926,9.20559417418977e-05
"1927",1927,6.60928715221789e-05
"1928",1928,0.000220803517811461
"1929",1929,4.61240899753266e-05
"1930",1930,1.07559712511257e-05
"1931",1931,7.54887382190738e-05
"1932",1932,0.000561579820530529
"1933",1933,0.00047138323595586
"1934",1934,0.000282930108710687
"1935",1935,0.000358030932688634
"1936",1936,6.73336113868862e-05
"1937",1937,0.00248894656601188
"1938",1938,0.000298893557542898
"1939",1939,0.000692137702019126
"1940",1940,0.000782533008726893
"1941",1941,7.79236804659995e-05
"1942",1942,0.000165772956621533
"1943",1943,1.01234291773866e-05
"1944",1944,0.000449268005043547
"1945",1945,0.000169618942921632
"1946",1946,0.000337169141270567
"1947",1947,0.000770244309240065
"1948",1948,0.000126399376250744
"1949",1949,0.000856017980891569
"1950",1950,0.000102476675731539
"1951",1951,0.000254608528099553
"1952",1952,0.000204911797280222
"1953",1953,0.000332599184971421
"1954",1954,0.000568682627701989
"1955",1955,0.000379634989621701
"1956",1956,0.000103705342856835
"1957",1957,0.000298834401087634
"1958",1958,6.81117010103851e-05
"1959",1959,1.73713635036239e-05
"1960",1960,8.79717500732044e-05
"1961",1961,7.15595072550266e-05
"1962",1962,4.46678612151684e-05
"1963",1963,0.000572314152804118
"1964",1964,4.99269572207899e-05
"1965",1965,0.000189783623679748
"1966",1966,0.000185471985723613
"1967",1967,0.000406644388374525
"1968",1968,0.000491857810688394
"1969",1969,0.000686642164224428
"1970",1970,0.00258728025399173
"1971",1971,0.000218765402345376
"1972",1972,0.000395840524827144
"1973",1973,0.000293593323303156
"1974",1974,0.000259795833152321
"1975",1975,0.000441332511407553
"1976",1976,0.00164959381634717
"1977",1977,0.000127285806701252
"1978",1978,0.000533201981347307
"1979",1979,5.34014725954921e-05
"1980",1980,0.000226257902836015
"1981",1981,7.24290167829898e-06
"1982",1982,0.000103153845719488
"1983",1983,0.000101560569032243
"1984",1984,4.11067654310648e-05
"1985",1985,0.000226376114982241
"1986",1986,0.0006762426931698
"1987",1987,0.000633524786729812
"1988",1988,8.70466497115362e-05
"1989",1989,0.000110504396888063
"1990",1990,9.42155013237258e-05
"1991",1991,3.8804591394593e-05
"1992",1992,0.00256310524632789
"1993",1993,5.25908152359855e-13
"1994",1994,0.00050758354129333
"1995",1995,0.000304755528423568
"1996",1996,0.00199173281989702
"1997",1997,0.00138116616398676
"1998",1998,0.000256204324210186
"1999",1999,0.000248790357710876
"2000",2000,0.00025000809057018
"2001",2001,0.000258466920529643
"2002",2002,8.32765020079324e-05
"2003",2003,0.00010437520750661
"2004",2004,0.000286496504438375
"2005",2005,0.000436531282363051
"2006",2006,7.3892959573738e-05
"2007",2007,0.000421813229308714
"2008",2008,0.000542348450619443
"2009",2009,0.00124068932948993
"2010",2010,0.000467661397132333
"2011",2011,0.000367473889578585
"2012",2012,0.00017761318983363
"2013",2013,0.000315275368309611
"2014",2014,0.000109995014186066
"2015",2015,0.000224519540397316
"2016",2016,0.000223473047642982
"2017",2017,0.000276822540990839
"2018",2018,0.000122504460796993
"2019",2019,0.000155308456932648
"2020",2020,9.64109080258719e-05
"2021",2021,2.18091020459086e-06
"2022",2022,0.00159803964900189
"2023",2023,0.000171317955889787
"2024",2024,0.000126043878271059
"2025",2025,0.000171453603366414
"2026",2026,3.18811315757668e-05
"2027",2027,0.000134365219896808
"2028",2028,0.000654870910774227
"2029",2029,0.000322022108953029
"2030",2030,0.00039331459860115
"2031",2031,0.00139932118370387
"2032",2032,0.000320284268755656
"2033",2033,0.000284126993886277
"2034",2034,0.000221193670384231
"2035",2035,0.000263249914763451
"2036",2036,0.00144811122618907
"2037",2037,0.000195959109303699
"2038",2038,0.000209884142161518
"2039",2039,0.00029613840805052
"2040",2040,0.000388427303614125
"2041",2041,2.44793539985876e-05
"2042",2042,0.000528598758411085
"2043",2043,8.95707757529329e-06
"2044",2044,8.68987957038759e-05
"2045",2045,0.00071734236965841
"2046",2046,0.000202126881124093
"2047",2047,0.000193982059701892
"2048",2048,0.000191424552050424
"2049",2049,0.000141656000594153
"2050",2050,0
"2051",2051,0.00296471175519475
"2052",2052,0.000626972231489418
"2053",2053,0.000525727259457516
"2054",2054,0.000301947848321169
"2055",2055,0.000146610507551128
"2056",2056,6.65505184521091e-06
"2057",2057,0.000332078962257638
"2058",2058,0.000373393631958419
"2059",2059,2.06083094491711e-05
"2060",2060,0.000361194791850151
"2061",2061,0.00082917438577877
"2062",2062,5.70487642809316e-05
"2063",2063,0.000295336349610821
"2064",2064,9.89148910661992e-05
"2065",2065,0.000125547501589065
"2066",2066,0.000108094101894984
"2067",2067,3.66022398502101e-05
"2068",2068,2.99121027754627e-05
"2069",2069,0.000234468151984462
"2070",2070,8.50364061188976e-05
"2071",2071,6.15839389646775e-05
"2072",2072,1.2000152243392e-05
"2073",2073,0.00132957460809551
"2074",2074,9.09985809125691e-05
"2075",2075,0.000640596115108144
"2076",2076,0.000175765084101906
"2077",2077,0.00120431395748211
"2078",2078,0.000357062650340454
"2079",2079,8.26424383412056e-05
"2080",2080,0.000364736112072997
"2081",2081,0.00122417583608062
"2082",2082,3.88216241888918e-05
"2083",2083,0.00039243643936611
"2084",2084,0.000314834937119471
"2085",2085,8.72448015025565e-05
"2086",2086,0.000443833290525278
"2087",2087,0.00167346601602943
"2088",2088,0.000107720315995972
"2089",2089,5.56438422014142e-05
"2090",2090,0.000135908167096041
"2091",2091,0.000286755965945446
"2092",2092,0.000199353262789129
"2093",2093,0.00215236423428978
"2094",2094,2.37477026649975e-05
"2095",2095,4.28403682882145e-05
"2096",2096,7.13406966945268e-06
"2097",2097,9.36956524524007e-05
"2098",2098,0.000429378054244332
"2099",2099,2.23318267903104e-05
"2100",2100,7.961982048125e-05
